booking_id,hotel_type,total_rooms_available,rooms_booked,lead_time,arrival_month,weekend_nights,week_nights,average_daily_rate,cancellation_rate,no_show_rate,market_segment,booking_status
21,City Hotel,224,72,35,Mar,2,12,265.38,0.54,0.24,Online,Underbooking
22,City Hotel,252,184,234,Jan,3,9,130.26,0.32,0.17,Corporate,Optimal
23,Resort Hotel,128,125,275,May,0,2,97.85,0.14,0.09,Direct,Optimal
24,City Hotel,130,225,39,May,2,4,141.06,0.19,0.14,Travel Agent,Overbooking
25,City Hotel,272,307,183,Oct,1,7,344.16,0.59,0.06,Online,Overbooking
26,Resort Hotel,176,170,139,Apr,0,5,385.12,0.45,0.03,Travel Agent,Optimal
27,Resort Hotel,220,103,180,Apr,2,3,335.26,0.18,0.27,Offline,Underbooking
28,Resort Hotel,181,227,306,Apr,3,8,142.79,0.59,0.19,Offline,Overbooking
29,City Hotel,214,346,114,Dec,0,3,91.06,0.37,0.08,Travel Agent,Overbooking
30,City Hotel,296,242,317,Jun,2,13,60.74,0.54,0.28,Offline,Optimal
31,City Hotel,298,241,53,Mar,4,9,350.43,0.03,0.14,Direct,Optimal
32,City Hotel,128,272,363,Jul,4,11,97.27,0.16,0.04,Travel Agent,Overbooking
33,Resort Hotel,239,173,49,Nov,1,11,156.47,0.47,0.1,Offline,Optimal
34,Resort Hotel,222,301,321,Feb,2,1,216.26,0.58,0.11,Corporate,Overbooking
35,City Hotel,261,173,151,Oct,1,13,380.67,0.48,0.23,Travel Agent,Optimal
36,City Hotel,298,138,13,Apr,0,5,165.86,0.29,0.32,Travel Agent,Underbooking
37,City Hotel,88,115,48,May,3,1,137.88,0.6,0.05,Corporate,Overbooking
38,City Hotel,108,92,341,Nov,3,5,306.54,0.08,0.17,Travel Agent,Optimal
39,City Hotel,132,225,314,Jan,2,3,231.64,0.02,0.21,Offline,Overbooking
40,Resort Hotel,179,270,238,Aug,1,11,231.68,0.28,0.31,Corporate,Overbooking
41,Resort Hotel,123,237,176,Jun,1,2,350.92,0.49,0.03,Corporate,Overbooking
42,Resort Hotel,297,222,8,Dec,3,4,318.81,0.38,0.2,Travel Agent,Optimal
43,Resort Hotel,285,274,226,Sep,0,7,251.79,0.43,0.15,Corporate,Optimal
44,City Hotel,293,150,121,Mar,1,10,125.54,0.55,0.32,Corporate,Underbooking
45,City Hotel,162,104,32,Apr,1,11,307.42,0.39,0.01,Offline,Underbooking
46,City Hotel,118,154,225,Nov,1,2,275.26,0.48,0.06,Online,Overbooking
47,City Hotel,177,249,255,Sep,0,11,189.56,0.36,0.08,Direct,Overbooking
48,Resort Hotel,158,219,201,Sep,3,7,226.19,0.29,0.28,Online,Overbooking
49,Resort Hotel,157,254,18,Dec,3,11,242.07,0.09,0.11,Online,Overbooking
50,Resort Hotel,252,332,21,Jan,1,13,157.63,0.14,0.01,Direct,Overbooking
51,Resort Hotel,289,326,334,Mar,4,8,335.23,0.22,0.22,Travel Agent,Overbooking
52,Resort Hotel,121,168,248,Sep,4,4,124.46,0.6,0.15,Online,Overbooking
53,Resort Hotel,268,215,149,Jan,2,3,117.29,0.23,0,Travel Agent,Optimal
54,City Hotel,144,342,175,Jun,0,9,207.69,0.26,0.13,Travel Agent,Overbooking
55,City Hotel,252,87,129,Nov,2,5,259.3,0.26,0.3,Travel Agent,Underbooking
56,City Hotel,249,270,132,Jun,3,10,387.95,0,0.04,Travel Agent,Overbooking
57,City Hotel,125,158,287,Jun,0,8,139.1,0.57,0,Online,Overbooking
58,Resort Hotel,234,267,78,Jun,2,11,232.28,0.43,0.29,Direct,Overbooking
59,Resort Hotel,266,93,189,Jul,1,7,346.66,0.44,0.01,Travel Agent,Underbooking
60,City Hotel,147,165,289,Dec,4,8,152.16,0.55,0.27,Direct,Overbooking
61,Resort Hotel,94,145,60,Jun,4,5,142.9,0.01,0.35,Corporate,Overbooking
62,Resort Hotel,119,161,261,Dec,2,6,125.8,0.33,0.11,Travel Agent,Overbooking
63,City Hotel,162,258,341,Jun,0,6,295.61,0.04,0.25,Online,Overbooking
64,Resort Hotel,165,234,20,Aug,2,3,91.36,0.5,0.06,Travel Agent,Overbooking
65,Resort Hotel,283,241,291,Jul,0,3,148.11,0.34,0.07,Corporate,Optimal
66,Resort Hotel,275,62,16,Aug,2,9,373.47,0.08,0.29,Corporate,Underbooking
67,Resort Hotel,134,217,192,Feb,4,10,234.21,0.29,0.3,Direct,Overbooking
68,City Hotel,147,202,146,Mar,4,5,177.41,0.29,0.21,Corporate,Overbooking
69,City Hotel,130,50,40,Dec,4,3,398.75,0.32,0.08,Online,Underbooking
70,Resort Hotel,111,317,191,Sep,2,8,180.88,0.15,0.3,Online,Overbooking
71,Resort Hotel,152,212,23,Nov,0,13,297.39,0.49,0.05,Direct,Overbooking
72,City Hotel,181,269,297,May,2,9,120.47,0.15,0.04,Direct,Overbooking
73,Resort Hotel,198,301,287,Jul,0,8,157.89,0.23,0.29,Online,Overbooking
74,City Hotel,215,185,338,May,3,8,71.41,0.22,0.2,Travel Agent,Optimal
75,City Hotel,270,288,209,Jan,2,7,372.98,0.49,0.13,Travel Agent,Overbooking
76,Resort Hotel,105,230,333,May,4,2,213.27,0.43,0.06,Offline,Overbooking
77,City Hotel,245,149,202,Nov,1,8,277.24,0.49,0.35,Offline,Underbooking
78,Resort Hotel,187,172,148,Jun,0,11,221.86,0.22,0.01,Direct,Optimal
79,City Hotel,294,167,67,Jan,2,6,317.45,0.36,0.21,Corporate,Underbooking
80,Resort Hotel,119,71,336,Sep,1,2,133.02,0.11,0.16,Offline,Underbooking
81,City Hotel,205,104,118,Jun,3,3,334.21,0.31,0.2,Travel Agent,Underbooking
82,City Hotel,105,135,349,Apr,2,4,178.97,0.45,0.33,Online,Overbooking
83,Resort Hotel,164,118,151,Aug,1,2,100.75,0.3,0.13,Travel Agent,Optimal
84,Resort Hotel,299,62,187,Jan,3,9,365.68,0.28,0.05,Corporate,Underbooking
85,Resort Hotel,293,102,152,Aug,3,8,160.88,0.2,0.21,Travel Agent,Underbooking
86,Resort Hotel,122,271,152,Dec,4,9,276.36,0.3,0.28,Travel Agent,Overbooking
87,Resort Hotel,216,158,287,Jan,3,2,371.53,0.6,0.17,Direct,Optimal
88,Resort Hotel,136,263,354,Dec,0,1,265.25,0.19,0.22,Online,Overbooking
89,City Hotel,168,311,32,Dec,2,2,128.99,0.42,0.26,Corporate,Overbooking
90,City Hotel,181,301,237,Apr,1,4,355.85,0.23,0.17,Corporate,Overbooking
91,Resort Hotel,84,205,177,Aug,0,1,382.71,0.09,0.27,Direct,Overbooking
92,Resort Hotel,180,331,238,Jan,2,11,264.84,0.09,0.18,Corporate,Overbooking
93,City Hotel,223,215,232,Mar,4,9,81.5,0.49,0.08,Online,Optimal
94,Resort Hotel,116,299,3,Dec,2,10,293.02,0.06,0.32,Online,Overbooking
95,Resort Hotel,224,233,228,Aug,4,12,296.85,0.02,0.32,Travel Agent,Overbooking
96,City Hotel,211,82,111,Dec,0,11,273.48,0.5,0.2,Online,Underbooking
97,City Hotel,88,129,240,Jan,0,6,187.13,0.3,0.1,Offline,Overbooking
98,City Hotel,96,95,317,Feb,1,12,186.73,0.03,0.14,Corporate,Optimal
99,Resort Hotel,172,187,288,Sep,0,9,269.67,0.26,0.25,Online,Overbooking
100,Resort Hotel,208,319,283,Jul,2,4,326.94,0.18,0.31,Corporate,Overbooking
101,Resort Hotel,150,199,286,Mar,4,3,173.79,0.24,0.31,Corporate,Overbooking
102,Resort Hotel,148,173,173,May,2,10,120.19,0.26,0.29,Travel Agent,Overbooking
103,Resort Hotel,269,66,176,Sep,2,2,174.21,0.01,0.18,Offline,Underbooking
104,Resort Hotel,220,308,229,Oct,4,6,71.89,0.44,0.28,Corporate,Overbooking
105,City Hotel,157,161,10,Apr,1,5,300.93,0.32,0.09,Travel Agent,Overbooking
106,Resort Hotel,272,121,205,Jul,1,2,166.7,0.19,0.27,Offline,Underbooking
107,City Hotel,105,242,353,Apr,0,7,117,0.5,0.23,Online,Overbooking
108,Resort Hotel,97,86,213,Jul,3,8,245.67,0.48,0.27,Direct,Optimal
109,Resort Hotel,170,171,271,Dec,3,12,68.46,0.45,0.06,Direct,Overbooking
110,City Hotel,162,319,73,Jun,3,12,298.93,0.06,0.09,Corporate,Overbooking
111,City Hotel,95,163,207,Feb,1,10,166.93,0.07,0.12,Online,Overbooking
112,Resort Hotel,198,173,144,Sep,1,11,99.46,0.07,0.08,Online,Optimal
113,City Hotel,110,322,232,Jul,3,4,105.41,0.55,0.13,Direct,Overbooking
114,Resort Hotel,251,314,178,Nov,4,6,335.51,0.55,0.25,Offline,Overbooking
115,City Hotel,244,318,322,Oct,4,9,394.58,0.3,0.2,Corporate,Overbooking
116,City Hotel,198,90,210,Dec,2,5,196.12,0.21,0.16,Corporate,Underbooking
117,City Hotel,149,320,164,Jul,3,1,81.33,0.21,0.18,Corporate,Overbooking
118,City Hotel,206,242,181,Feb,0,2,69.61,0.38,0.14,Offline,Overbooking
119,Resort Hotel,85,148,252,Nov,2,3,362.23,0.54,0.21,Online,Overbooking
120,Resort Hotel,122,196,235,Apr,1,7,331.58,0.21,0.13,Travel Agent,Overbooking
121,City Hotel,260,338,303,Jun,0,7,136.71,0.37,0.05,Travel Agent,Overbooking
122,City Hotel,225,164,61,Aug,1,13,355.84,0.17,0.3,Online,Optimal
123,Resort Hotel,198,249,304,Aug,1,11,126.8,0.22,0.27,Direct,Overbooking
124,Resort Hotel,122,141,167,Jul,1,2,145.5,0.4,0.06,Direct,Overbooking
125,Resort Hotel,163,61,44,Feb,1,7,151.37,0.22,0.15,Online,Underbooking
126,Resort Hotel,247,195,323,Jan,2,12,112.48,0.02,0.06,Corporate,Optimal
127,City Hotel,274,247,148,Jan,1,1,152.71,0.24,0.09,Corporate,Optimal
128,City Hotel,132,249,179,Dec,1,10,238.31,0.16,0.2,Travel Agent,Overbooking
129,City Hotel,213,335,202,Apr,1,6,346.26,0.03,0.22,Direct,Overbooking
130,Resort Hotel,280,58,97,Jun,1,8,233.4,0.26,0.09,Travel Agent,Underbooking
131,City Hotel,168,179,361,Nov,0,10,179.19,0.53,0,Travel Agent,Overbooking
132,City Hotel,167,197,281,May,3,11,89.88,0.09,0.16,Direct,Overbooking
133,City Hotel,208,61,165,Mar,0,3,90.22,0.16,0.05,Direct,Underbooking
134,City Hotel,266,328,46,Jun,3,2,202.48,0.44,0,Corporate,Overbooking
135,City Hotel,270,137,128,Sep,4,11,330.82,0.16,0.31,Direct,Underbooking
136,Resort Hotel,298,279,175,May,1,1,313.24,0.58,0.24,Travel Agent,Optimal
137,City Hotel,274,327,150,Mar,4,2,192.56,0.55,0.13,Direct,Overbooking
138,Resort Hotel,140,133,22,Jul,3,2,321.38,0.18,0.27,Direct,Optimal
139,City Hotel,129,252,37,Jun,4,7,240.78,0.17,0.35,Corporate,Overbooking
140,Resort Hotel,110,214,172,May,4,1,187.68,0.22,0.07,Online,Overbooking
141,City Hotel,123,286,143,Aug,3,10,327.23,0.08,0.3,Online,Overbooking
142,Resort Hotel,264,258,152,Mar,4,8,164.56,0.5,0.35,Online,Optimal
143,City Hotel,132,65,207,Jul,2,6,231.48,0.38,0.12,Online,Underbooking
144,City Hotel,262,284,93,Jun,3,1,317.54,0.3,0.12,Travel Agent,Overbooking
145,Resort Hotel,271,166,261,Oct,1,11,324.21,0.54,0.3,Corporate,Underbooking
146,Resort Hotel,260,157,363,May,0,4,231.51,0.35,0.18,Offline,Underbooking
147,City Hotel,162,194,330,Feb,0,3,339.6,0.35,0.11,Offline,Overbooking
148,Resort Hotel,82,236,236,Dec,4,2,340.92,0.25,0.15,Online,Overbooking
149,Resort Hotel,135,139,337,May,3,13,312.81,0.08,0.35,Travel Agent,Overbooking
150,Resort Hotel,277,287,251,Sep,0,1,236.48,0.02,0.3,Direct,Overbooking
151,Resort Hotel,171,89,241,Aug,4,7,203.53,0.51,0,Corporate,Underbooking
152,Resort Hotel,278,274,23,Jan,1,11,315.11,0.18,0.16,Direct,Optimal
153,City Hotel,134,187,216,Dec,1,5,81.69,0.47,0.12,Offline,Overbooking
154,City Hotel,109,198,336,Feb,3,4,175.03,0.04,0.19,Direct,Overbooking
155,City Hotel,157,347,239,May,1,4,117.79,0.43,0.17,Online,Overbooking
156,Resort Hotel,152,334,205,May,2,9,64.6,0.32,0.2,Travel Agent,Overbooking
157,City Hotel,90,191,263,Jan,1,9,286.87,0.5,0.16,Offline,Overbooking
158,City Hotel,132,199,175,Dec,1,6,77.59,0.49,0.26,Offline,Overbooking
159,Resort Hotel,147,189,323,Oct,1,10,304.99,0.19,0.2,Offline,Overbooking
160,Resort Hotel,197,111,47,Mar,3,10,344.46,0.05,0.23,Offline,Underbooking
161,Resort Hotel,145,256,124,Aug,2,9,121.86,0.57,0.28,Corporate,Overbooking
162,City Hotel,185,196,272,Jun,2,12,220.1,0.11,0.02,Corporate,Overbooking
163,Resort Hotel,144,263,191,Jun,0,8,242.94,0.52,0.01,Corporate,Overbooking
164,City Hotel,297,219,26,Jan,3,11,399.16,0.26,0.32,Offline,Optimal
165,City Hotel,289,83,261,Oct,4,9,249.8,0.47,0.27,Travel Agent,Underbooking
166,City Hotel,247,94,121,Apr,4,12,66.4,0.37,0.33,Offline,Underbooking
167,City Hotel,219,205,184,Aug,3,5,61.4,0.03,0.14,Direct,Optimal
168,City Hotel,192,148,126,Feb,3,8,270.5,0.54,0.16,Direct,Optimal
169,City Hotel,163,285,38,Nov,1,6,114.11,0.2,0.3,Corporate,Overbooking
170,City Hotel,224,79,243,Dec,3,10,302.59,0.07,0.05,Travel Agent,Underbooking
171,Resort Hotel,290,75,161,May,3,9,221.73,0.42,0.34,Corporate,Underbooking
172,Resort Hotel,152,100,50,Mar,1,8,106.16,0.31,0.17,Travel Agent,Optimal
173,Resort Hotel,231,104,0,Oct,1,7,296.25,0.07,0.06,Online,Underbooking
174,Resort Hotel,280,116,32,Aug,3,10,209.5,0.26,0.19,Corporate,Underbooking
175,Resort Hotel,264,65,58,Apr,2,5,178.36,0.23,0.03,Offline,Underbooking
176,City Hotel,270,117,107,Oct,0,10,297.81,0.19,0.32,Direct,Underbooking
177,City Hotel,217,257,102,Apr,3,4,135.75,0.3,0.02,Corporate,Overbooking
178,Resort Hotel,296,167,88,Sep,1,1,256.26,0.19,0.31,Corporate,Underbooking
179,Resort Hotel,169,199,118,Apr,4,9,106.06,0.04,0.3,Offline,Overbooking
180,Resort Hotel,293,119,98,Jan,3,3,263.79,0.14,0.05,Online,Underbooking
181,City Hotel,153,191,66,Mar,3,8,129.23,0.05,0.24,Corporate,Overbooking
182,Resort Hotel,239,264,317,Aug,1,2,264.72,0.27,0.05,Direct,Overbooking
183,Resort Hotel,175,101,38,Mar,4,4,356.4,0.26,0.3,Online,Underbooking
184,Resort Hotel,185,296,249,May,4,2,311.23,0.54,0.04,Travel Agent,Overbooking
185,Resort Hotel,282,201,127,Jun,1,4,146.88,0.18,0.09,Online,Optimal
186,City Hotel,195,169,108,Mar,1,7,147.26,0.41,0.05,Direct,Optimal
187,City Hotel,184,63,107,Jul,3,3,239.17,0.43,0.02,Direct,Underbooking
188,Resort Hotel,295,82,114,Oct,4,2,192.04,0.12,0.1,Online,Underbooking
189,City Hotel,171,260,364,Jan,2,6,230.81,0.54,0.19,Corporate,Overbooking
190,City Hotel,116,155,255,Dec,4,12,338.54,0.42,0.17,Corporate,Overbooking
191,Resort Hotel,174,315,116,Jul,4,1,362.14,0.09,0.06,Online,Overbooking
192,Resort Hotel,195,197,204,Nov,0,1,89.67,0,0.32,Online,Overbooking
193,City Hotel,81,158,337,May,2,7,281.32,0.38,0.05,Direct,Overbooking
194,City Hotel,245,284,124,Jan,0,13,209.68,0.32,0.03,Travel Agent,Overbooking
195,Resort Hotel,261,127,63,Aug,1,12,275.99,0.04,0.08,Travel Agent,Underbooking
196,Resort Hotel,292,174,156,Feb,1,4,184.72,0.41,0.31,Direct,Underbooking
197,City Hotel,199,241,284,Feb,1,9,144.18,0.49,0.29,Offline,Overbooking
198,City Hotel,143,157,141,Dec,4,7,363.89,0.04,0.04,Offline,Overbooking
199,City Hotel,291,344,289,Apr,0,6,327.6,0.53,0.34,Corporate,Overbooking
200,City Hotel,197,189,157,Nov,0,10,188.42,0.15,0.02,Online,Optimal
201,City Hotel,143,223,176,Feb,4,4,232.96,0.35,0.03,Corporate,Overbooking
202,City Hotel,206,290,310,Feb,3,5,218.83,0.1,0.16,Corporate,Overbooking
203,City Hotel,200,197,245,Oct,1,10,280.63,0.32,0.04,Corporate,Optimal
204,Resort Hotel,127,104,59,Feb,2,8,382.11,0.2,0.06,Direct,Optimal
205,Resort Hotel,237,293,296,Nov,4,9,214.56,0.29,0.12,Direct,Overbooking
206,City Hotel,212,173,200,Apr,1,1,213.04,0.15,0.22,Corporate,Optimal
207,City Hotel,239,174,225,Jul,3,2,276.55,0.01,0.35,Travel Agent,Optimal
208,City Hotel,263,284,201,Sep,0,4,240.01,0.17,0.13,Direct,Overbooking
209,Resort Hotel,248,267,252,Dec,1,8,86.64,0.36,0.15,Offline,Overbooking
210,City Hotel,189,196,186,Oct,0,10,287.01,0.22,0.32,Direct,Overbooking
211,Resort Hotel,260,69,15,Apr,2,4,328.31,0.21,0.18,Online,Underbooking
212,Resort Hotel,241,257,87,Jul,2,8,334.51,0.52,0.32,Online,Overbooking
213,Resort Hotel,142,171,333,Nov,0,10,389.71,0.3,0.27,Travel Agent,Overbooking
214,Resort Hotel,174,135,36,Dec,1,1,204.4,0.04,0.06,Travel Agent,Optimal
215,Resort Hotel,198,161,82,Feb,0,4,75.25,0.36,0.24,Corporate,Optimal
216,City Hotel,210,151,296,May,0,5,281.46,0.56,0.05,Offline,Optimal
217,Resort Hotel,284,124,122,Apr,3,13,343.3,0.31,0.21,Online,Underbooking
218,City Hotel,258,166,20,Apr,3,3,120.95,0.22,0.22,Travel Agent,Underbooking
219,City Hotel,156,118,98,Jan,3,1,244.05,0.16,0.23,Direct,Optimal
220,Resort Hotel,249,254,354,Jul,3,12,268,0.17,0.29,Offline,Overbooking
221,Resort Hotel,151,294,131,Apr,0,9,189.77,0.07,0.09,Offline,Overbooking
222,City Hotel,159,76,95,May,1,3,296.41,0.19,0.21,Online,Underbooking
223,City Hotel,97,152,218,May,2,4,73.2,0.27,0.02,Corporate,Overbooking
224,Resort Hotel,199,332,166,Dec,4,8,245.93,0.29,0.04,Travel Agent,Overbooking
225,City Hotel,288,273,249,Dec,3,8,264.77,0.4,0.34,Offline,Optimal
226,Resort Hotel,148,260,129,Nov,3,9,275.18,0.31,0.26,Corporate,Overbooking
227,Resort Hotel,118,179,349,Aug,2,3,314.26,0.14,0.04,Offline,Overbooking
228,City Hotel,164,59,74,Mar,1,10,193.89,0.43,0.35,Direct,Underbooking
229,Resort Hotel,221,160,68,Oct,4,7,153.46,0.51,0.32,Online,Optimal
230,Resort Hotel,173,298,244,Nov,2,9,218.16,0.54,0.08,Offline,Overbooking
231,City Hotel,137,147,143,Jul,4,10,142.01,0.51,0.3,Corporate,Overbooking
232,Resort Hotel,116,268,220,Apr,4,12,149,0.37,0.19,Offline,Overbooking
233,Resort Hotel,200,129,53,Nov,3,8,252.53,0.15,0.07,Direct,Underbooking
234,Resort Hotel,115,214,157,Dec,4,4,349.04,0.02,0.01,Corporate,Overbooking
235,Resort Hotel,184,314,35,Jan,2,9,77.28,0.26,0.22,Online,Overbooking
236,City Hotel,209,277,272,Apr,4,7,327.73,0.44,0.06,Corporate,Overbooking
237,City Hotel,147,313,29,Aug,4,2,370.03,0.44,0.04,Online,Overbooking
238,Resort Hotel,209,92,67,Oct,1,11,125.38,0.14,0.12,Offline,Underbooking
239,City Hotel,231,320,83,Dec,1,4,105.73,0.33,0.32,Online,Overbooking
240,Resort Hotel,141,173,161,Oct,0,4,74.6,0.36,0.23,Direct,Overbooking
241,Resort Hotel,257,164,9,Oct,3,4,131.08,0.34,0.32,Online,Underbooking
242,Resort Hotel,165,247,122,Dec,4,5,362.51,0.07,0.15,Corporate,Overbooking
243,Resort Hotel,230,99,178,Oct,3,6,264.3,0.34,0.24,Corporate,Underbooking
244,City Hotel,167,74,86,Oct,3,13,249.32,0.21,0.3,Travel Agent,Underbooking
245,Resort Hotel,270,57,309,Nov,0,11,182.65,0.25,0.08,Corporate,Underbooking
246,City Hotel,269,265,111,Jun,2,11,238.01,0.26,0.04,Offline,Optimal
247,Resort Hotel,262,137,119,Oct,2,7,358.89,0.47,0.02,Online,Underbooking
248,Resort Hotel,81,286,34,Dec,4,3,76.6,0.5,0.01,Corporate,Overbooking
249,City Hotel,292,346,236,Sep,1,8,65.55,0.4,0.17,Corporate,Overbooking
250,City Hotel,119,321,301,Aug,1,11,349.7,0.19,0.01,Direct,Overbooking
251,Resort Hotel,225,204,181,Jun,4,11,313.34,0.27,0.17,Offline,Optimal
252,Resort Hotel,128,182,290,Dec,4,2,329.39,0.54,0.32,Online,Overbooking
253,City Hotel,247,271,168,Feb,2,6,306.92,0.41,0.11,Corporate,Overbooking
254,City Hotel,171,305,172,Jan,4,2,233.93,0.04,0.33,Offline,Overbooking
255,Resort Hotel,113,215,9,Apr,3,4,157.18,0.54,0.01,Corporate,Overbooking
256,Resort Hotel,145,169,67,Dec,1,8,204.19,0.39,0.14,Offline,Overbooking
257,City Hotel,123,210,179,Feb,4,11,158.99,0.43,0.25,Online,Overbooking
258,City Hotel,147,244,362,Mar,1,3,303.9,0.14,0.29,Online,Overbooking
259,City Hotel,267,338,161,Sep,1,8,87.73,0.48,0.3,Offline,Overbooking
260,City Hotel,153,279,54,Jul,1,1,322.07,0.27,0.12,Travel Agent,Overbooking
261,Resort Hotel,150,251,81,Dec,1,4,127.61,0.09,0.04,Online,Overbooking
262,Resort Hotel,281,100,179,Sep,1,1,180.58,0.5,0.15,Travel Agent,Underbooking
263,City Hotel,226,70,128,Feb,1,10,387.95,0.6,0.21,Online,Underbooking
264,Resort Hotel,193,267,56,Mar,3,1,317.55,0.31,0.33,Online,Overbooking
265,City Hotel,236,128,301,Jul,0,6,316.75,0.14,0.22,Corporate,Underbooking
266,Resort Hotel,87,293,348,Mar,2,8,127.27,0.57,0.27,Travel Agent,Overbooking
267,City Hotel,230,326,112,Jun,3,2,155.32,0.11,0.07,Online,Overbooking
268,Resort Hotel,150,52,154,Nov,1,7,384.8,0.53,0.3,Direct,Underbooking
269,City Hotel,122,74,224,Mar,2,1,243.31,0.52,0.29,Offline,Underbooking
270,Resort Hotel,176,167,159,Oct,4,7,253.21,0.22,0.16,Online,Optimal
271,Resort Hotel,296,150,34,Dec,1,13,335.55,0.32,0.1,Online,Underbooking
272,Resort Hotel,104,111,21,Feb,1,9,293.83,0.34,0.25,Travel Agent,Overbooking
273,City Hotel,197,345,294,Dec,2,12,252.43,0.04,0.02,Direct,Overbooking
274,City Hotel,293,162,185,Jun,4,1,308.7,0.22,0.05,Offline,Underbooking
275,Resort Hotel,116,300,203,Aug,4,8,193.49,0.42,0.31,Direct,Overbooking
276,City Hotel,203,89,158,Nov,3,12,335.76,0.52,0.3,Direct,Underbooking
277,City Hotel,252,65,2,Aug,0,6,114.94,0.45,0.11,Offline,Underbooking
278,Resort Hotel,92,225,263,May,3,10,327.09,0.39,0.05,Online,Overbooking
279,City Hotel,201,72,273,Jan,4,13,143.99,0.41,0.2,Direct,Underbooking
280,City Hotel,117,239,160,Jul,3,9,88.63,0.13,0.17,Offline,Overbooking
281,Resort Hotel,220,145,90,Oct,1,1,123.12,0.54,0.29,Online,Optimal
282,Resort Hotel,191,208,353,Apr,0,9,306.68,0.13,0.3,Offline,Overbooking
283,Resort Hotel,296,160,117,May,2,1,94.97,0.32,0.06,Corporate,Underbooking
284,Resort Hotel,288,163,47,Jan,0,3,389.56,0.43,0.15,Travel Agent,Underbooking
285,Resort Hotel,297,60,4,May,1,11,120.79,0.34,0.14,Travel Agent,Underbooking
286,City Hotel,191,338,187,Nov,2,13,117.37,0.33,0.06,Travel Agent,Overbooking
287,Resort Hotel,254,197,306,Mar,4,4,69.23,0.04,0.1,Corporate,Optimal
288,City Hotel,191,192,273,Feb,3,13,286.07,0.45,0.31,Corporate,Overbooking
289,City Hotel,151,97,223,Mar,1,4,166.26,0.05,0.03,Direct,Underbooking
290,Resort Hotel,256,282,247,May,1,10,99.45,0.43,0.23,Online,Overbooking
291,Resort Hotel,156,84,146,Jun,4,2,253.59,0.37,0.11,Direct,Underbooking
292,City Hotel,233,347,78,Jun,4,2,68.19,0.06,0.17,Travel Agent,Overbooking
293,City Hotel,150,104,16,Aug,1,10,166.14,0.29,0.1,Direct,Optimal
294,City Hotel,291,238,76,Oct,3,5,361.05,0.35,0.07,Direct,Optimal
295,City Hotel,85,317,88,Feb,0,12,379.2,0.31,0.28,Direct,Overbooking
296,City Hotel,178,139,92,Mar,4,10,255.7,0.58,0.33,Direct,Optimal
297,Resort Hotel,86,54,261,May,0,6,185.13,0.19,0.28,Direct,Underbooking
298,Resort Hotel,94,160,216,Dec,0,2,123.2,0.08,0.15,Online,Overbooking
299,Resort Hotel,151,173,187,Jan,2,11,213.43,0.47,0.02,Travel Agent,Overbooking
300,City Hotel,285,92,23,May,2,7,205.16,0.53,0.26,Offline,Underbooking
301,City Hotel,175,146,254,Jul,2,10,292.91,0.15,0.34,Corporate,Optimal
302,City Hotel,270,313,73,Apr,2,6,258.86,0.45,0.14,Offline,Overbooking
303,City Hotel,278,171,174,Jun,1,3,215.54,0.56,0.05,Travel Agent,Underbooking
304,City Hotel,222,295,210,Aug,1,11,347,0.52,0.02,Travel Agent,Overbooking
305,City Hotel,155,255,89,Aug,2,8,76.24,0.4,0.23,Direct,Overbooking
